PLAYER_ID,DRAFT_YEAR,DRAFT_NUM,PLAYER_NAME,PLAYER_DATA_URL
1,2000,1,Kenyon Martin,/players/m/martike01.html
2,2000,2,Stromile Swift,/players/s/swiftst01.html
3,2000,3,Darius Miles,/players/m/milesda01.html
4,2000,4,Marcus Fizer,/players/f/fizerma01.html
5,2000,5,Mike Miller,/players/m/millemi01.html
6,2000,6,DerMarr Johnson,/players/j/johnsde03.html
7,2000,7,Chris Mihm,/players/m/mihmch01.html
8,2000,8,Jamal Crawford,/players/c/crawfja01.html
9,2000,9,Joel Przybilla,/players/p/przybjo01.html
10,2000,10,Keyon Dooling,/players/d/doolike01.html
11,2000,11,Jerome Moiso,/players/m/moisoje01.html
12,2000,12,Etan Thomas,/players/t/thomaet01.html
13,2000,13,Courtney Alexander,/players/a/alexaco02.html
14,2000,14,Mateen Cleaves,/players/c/cleavma01.html
15,2000,15,Jason Collier,/players/c/collija02.html
16,2000,16,Hedo Turkoglu,/players/t/turkohe01.html
17,2000,17,Desmond Mason,/players/m/masonde01.html
18,2000,18,Quentin Richardson,/players/r/richaqu01.html
19,2000,19,Jamaal Magloire,/players/m/magloja01.html
20,2000,20,Speedy Claxton,/players/c/claxtsp01.html
21,2000,21,Morris Peterson,/players/p/petermo01.html
22,2000,22,Donnell Harvey,/players/h/harvedo01.html
23,2000,23,DeShawn Stevenson,/players/s/stevede01.html
24,2000,24,Dalibor Bagaric,/players/b/bagarda01.html
25,2000,25,Jake Tsakalidis,/players/t/tsakaja01.html
26,2000,26,Mamadou N'Diaye,/players/n/ndiayma02.html
27,2000,27,Primoz Brezec,/players/b/brezepr01.html
28,2000,28,Erick Barkley,/players/b/barkler01.html
29,2000,29,Mark Madsen,/players/m/madsema01.html
30,2000,30,Marko Jaric,/players/j/jaricma01.html
31,2000,31,Dan Langhi,/players/l/langhda01.html
32,2000,32,A.J. Guyton,/players/g/guytoaj01.html
33,2000,33,Jake Voskuhl,/players/v/voskuja01.html
34,2000,34,Khalid El-Amin,/players/e/elamikh01.html
35,2000,35,Mike Smith,/players/s/smithmi03.html
36,2000,36,Soumaila Samake,/players/s/samakso01.html
37,2000,37,Eddie House,/players/h/houseed01.html
38,2000,38,Eduardo Najera,/players/n/najered01.html
39,2000,39,Lavor Postell,/players/p/postela01.html
40,2000,40,Hanno Mottola,/players/m/mottoha01.html
41,2000,41,Chris Carrawell,No Link
42,2000,42,Olumide Oyedeji,/players/o/oyedeol01.html
43,2000,43,Michael Redd,/players/r/reddmi01.html
44,2000,44,Brian Cardinal,/players/c/cardibr01.html
45,2000,45,Jabari Smith,/players/s/smithja01.html
46,2000,46,DeeAndre Hulett,No Link
47,2000,47,Josip Sesar,No Link
48,2000,48,Mark Karcher,No Link
49,2000,49,Jason Hart,/players/h/hartja01.html
50,2000,50,Kaniel Dickens,/players/d/dickeka01.html
51,2000,51,Igor Rakocevic,/players/r/rakocig01.html
52,2000,52,Ernest Brown,/players/b/browner01.html
53,2000,53,Dan McClintock,/players/m/mcclida01.html
54,2000,54,Cory Hightower,No Link
55,2000,55,Chris Porter,/players/p/portech01.html
56,2000,56,Jaquay Walls,No Link
57,2000,57,Scoonie Penn,No Link
58,2000,58,Pete Mickeal,No Link
59,2001,1,Kwame Brown,/players/b/brownkw01.html
60,2001,2,Tyson Chandler,/players/c/chandty01.html
61,2001,3,Pau Gasol,/players/g/gasolpa01.html
62,2001,4,Eddy Curry,/players/c/curryed01.html
63,2001,5,Jason Richardson,/players/r/richaja01.html
64,2001,6,Shane Battier,/players/b/battish01.html
65,2001,7,Eddie Griffin,/players/g/griffed01.html
66,2001,8,DeSagana Diop,/players/d/diopde01.html
67,2001,9,Rodney White,/players/w/whitero02.html
68,2001,10,Joe Johnson,/players/j/johnsjo02.html
69,2001,11,Kedrick Brown,/players/b/brownke01.html
70,2001,12,Vladimir Radmanovic,/players/r/radmavl01.html
71,2001,13,Richard Jefferson,/players/j/jefferi01.html
72,2001,14,Troy Murphy,/players/m/murphtr01.html
73,2001,15,Steven Hunter,/players/h/huntest01.html
74,2001,16,Kirk Haston,/players/h/hastoki01.html
75,2001,17,Michael Bradley,/players/b/bradlmi01.html
76,2001,18,Jason Collins,/players/c/collija04.html
77,2001,19,Zach Randolph,/players/r/randoza01.html
78,2001,20,Brendan Haywood,/players/h/haywobr01.html
79,2001,21,Joseph Forte,/players/f/fortejo01.html
80,2001,22,Jeryl Sasser,/players/s/sasseje01.html
81,2001,23,Brandon Armstrong,/players/a/armstbr01.html
82,2001,24,Raul Lopez,/players/l/lopezra01.html
83,2001,25,Gerald Wallace,/players/w/wallage01.html
84,2001,26,Samuel Dalembert,/players/d/dalemsa01.html
85,2001,27,Jamaal Tinsley,/players/t/tinslja01.html
86,2001,28,Tony Parker,/players/p/parketo01.html
87,2001,30,Trenton Hassell,/players/h/hassetr01.html
88,2001,31,Gilbert Arenas,/players/a/arenagi01.html
89,2001,32,Omar Cook,/players/c/cookom01.html
90,2001,33,Will Solomon,/players/s/solomwi01.html
91,2001,34,Terence Morris,/players/m/morrite01.html
92,2001,35,Brian Scalabrine,/players/s/scalabr01.html
93,2001,36,Jeff Trepagnier,/players/t/trepaje01.html
94,2001,37,Damone Brown,/players/b/brownda02.html
95,2001,38,Mehmet Okur,/players/o/okurme01.html
96,2001,39,Michael Wright,No Link
97,2001,40,Earl Watson,/players/w/watsoea01.html
98,2001,41,Jamison Brewer,/players/b/breweja01.html
99,2001,42,Bobby Simmons,/players/s/simmobo01.html
100,2001,43,Eric Chenowith,No Link
101,2001,44,Kyle Hill,No Link
102,2001,45,Sean Lampley,/players/l/lamplse01.html
103,2001,46,Loren Woods,/players/w/woodslo01.html
104,2001,47,Ousmane Cisse,No Link
105,2001,48,Antonis Fotsis,/players/f/fotsian01.html
106,2001,49,Ken Johnson,/players/j/johnske03.html
107,2001,50,Ruben Boumtje-Boumtje,/players/b/boumtru01.html
108,2001,51,Alton Ford,/players/f/fordal02.html
109,2001,52,Andre Hutson,No Link
110,2001,53,Jarron Collins,/players/c/collija03.html
111,2001,54,Kenny Satterfield,/players/s/satteke01.html
112,2001,55,Maurice Jeffers,No Link
113,2001,56,Robertas Javtokas,/players/j/javtoro01.html
114,2001,57,Alvin Jones,/players/j/jonesal01.html
115,2001,58,Bryan Bracey,No Link
116,2002,1,Yao Ming,/players/m/mingya01.html
117,2002,2,Jay Williams,/players/w/willija03.html
118,2002,3,Mike Dunleavy,/players/d/dunlemi02.html
119,2002,4,Drew Gooden,/players/g/goodedr01.html
120,2002,5,Nikoloz Tskitishvili,/players/t/tskitni01.html
121,2002,6,Dajuan Wagner,/players/w/wagneda02.html
122,2002,7,Nene Hilario,/players/h/hilarne01.html
123,2002,8,Chris Wilcox,/players/w/wilcoch01.html
124,2002,9,Amar'e Stoudemire,/players/s/stoudam01.html
125,2002,10,Caron Butler,/players/b/butleca01.html
126,2002,11,Jared Jeffries,/players/j/jeffrja01.html
127,2002,12,Melvin Ely,/players/e/elyme01.html
128,2002,13,Marcus Haislip,/players/h/haislma01.html
129,2002,14,Fred Jones,/players/j/jonesfr01.html
130,2002,15,Bostjan Nachbar,/players/n/nachbbo01.html
131,2002,16,Jiri Welsch,/players/w/welscji01.html
132,2002,17,Juan Dixon,/players/d/dixonju01.html
133,2002,18,Curtis Borchardt,/players/b/borchcu01.html
134,2002,19,Ryan Humphrey,/players/h/humphry01.html
135,2002,20,Kareem Rush,/players/r/rushka01.html
136,2002,21,Qyntel Woods,/players/w/woodsqy01.html
137,2002,22,Casey Jacobsen,/players/j/jacobca01.html
138,2002,23,Tayshaun Prince,/players/p/princta01.html
139,2002,24,Nenad Krstic,/players/k/krstine01.html
140,2002,25,Frank Williams,/players/w/willifr02.html
141,2002,26,John Salmons,/players/s/salmojo01.html
142,2002,27,Chris Jefferies,/players/j/jeffech01.html
143,2002,28,Dan Dickau,/players/d/dickada01.html
144,2002,30,Steve Logan,No Link
145,2002,31,Roger Mason,/players/m/masonro01.html
